classification,rule_type,subject,include_pattern,exclude_pattern,notes,,
arts_credit,subject_all,ECON,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,ENGL,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,ENSO,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,ENST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,IEST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,FMST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,FIPR,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,FNEL,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,FNIS,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,FREN,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,GRSJ,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,GEOG,,,GEOG_V courses are Arts credit; GEOS_V and GEOB_V are handled separately as Science credit,,
arts_credit,subject_all,GERN,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,GMST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,GREK,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,HESO,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,HEBR,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,HINU,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,HIST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,INLB,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,INDO,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,INFO,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,IAR,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,INTR,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,ITAL,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,JAPN,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,JWST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,JRNL,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,KORN,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,LATN,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,LAST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,LASO,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,LIBR,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,LAIS,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,LING,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,MDIA,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,MDVL,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,MES,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,ARBM,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,MUSC,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,NEST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,NEPL,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,NORD,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,PERS,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,PHIL,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,POLS,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,POLI,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,PORT,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,PSYC,,PSYC348;PSYC448;PSYC_LAST_TWO_DIGITS_60_TO_89,PSYC_V courses are Arts credit except PSYC_V 348, PSYC_V 448, and undergraduate PSYC courses numbered 60-89 in the last two digits
arts_credit,subject_all,PPGA,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,PUNJ,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,RELG,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,RMST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,RUSS,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,SANS,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,SLAV,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,SOWK,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,SOCI,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,SOAL,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,SEAL,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,SPAN,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,RGST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,SWAH,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,SWED,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,THTR,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,THFL,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,TIBT,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,UKRN,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,URST,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,VISA,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,WRDS,,,Faculty of Arts subject code from UBC Calendar,,
arts_credit,subject_all,YDSH,,,Faculty of Arts subject code from UBC Calendar,,
